zpid,base_oof_log,edge_risk,edge_severity
1008611,12.625265161283068,0.2622752864501505,0.11353556114126444
1012699,13.053864336004787,0.34319642242338216,0.08530207402787911
1010157,13.485479968322853,0.25409153465121725,0.10075522354232497
1017217,13.780836827336525,0.2359318628066548,0.0726686197380768
1001802,12.99884932658378,0.1163243508124102,0.09956311821438929
1002918,12.029572386266665,0.25319862791572517,0.09516363310682109
1013483,12.249244308702758,0.08772867963735652,0.02816362964930223
1009373,13.023090090089429,0.1519309455817914,0.06670651301653747
1010674,13.737491441435257,0.09470850619250079,0.06807418621137455
1004938,12.95909252178664,0.16657861634717008,0.08168854802390833
1008435,11.995927662000502,0.1723826119512819,0.07247576954505346
1016791,13.355860898171388,0.40809601986046357,0.18890584458211726
1002618,11.492530130111751,0.20144302160796715,0.06428015094952463
1006325,13.068102936320114,0.06631858134645743,0.029965989262022638
1013095,13.236602534421982,0.12846656013144353,0.06744891335711799
1014886,12.559889014083451,0.07154821701054669,0.01847613257181638
1007315,13.156828619754227,0.07416055065569213,0.019125725294387483
1004986,13.727340642075058,0.11499349941796863,0.06830055174798517
1014991,12.692734442034599,0.2691356879373768,0.08749217996819415
1000354,12.784924276601275,0.14399209874489965,0.07608693998224672
1010869,13.962428715659861,0.1770469539537586,0.07869238631765123
1016003,12.22496461318264,0.1264237989587587,0.03608257510005655
1010701,12.198784944272118,0.36384374419830595,0.24815475963172737
1016992,13.263681722780547,0.13723806136046252,0.09993391625841472
1001189,12.782841018288122,0.06583692841042445,0.061436195722183666
1008191,12.77522802270299,0.23393032691571658,0.08783058207311216
1014779,13.730952735956498,0.20853751599755352,0.12378146180895808
1004681,13.291778949696456,0.07086328088177897,0.04415106955970144
1001227,12.835572451335757,0.242824024685591,0.13109425042537973
1013551,13.741569269336978,0.112743674583683,0.05730687532190148
1013299,13.593967417601599,0.09613466929559793,0.04743943810185882
1003058,12.030611384338528,0.33837208466156316,0.1004508942352457
1003345,12.415863413409285,0.22351594999234584,0.10782631162561308
1006827,12.96155800875976,0.07729255557766479,0.03717408101498571
1011620,13.335391221561219,0.035988563985913505,0.004160478899194608
1003696,13.219578840337626,0.24383603039230084,0.06485885460912515
1010599,13.324349400471723,0.1379627654674937,0.08264462340810216
1003909,12.961025382186659,0.22255853555185626,0.11997953570861118
1009408,12.480947061073275,0.2347058644084193,0.1415284695880385
1000298,12.168359015951996,0.3370936805113957,0.14081101604394983
1007705,13.154314160099302,0.09923939364533953,0.04410926014832486
1016582,13.396093289137418,0.06659465223524824,0.01707576079267224
1004987,13.93231384218408,0.157569769245783,0.08195518280361652
1012473,12.918265057290247,0.3180897037831717,0.10653353502790423
1007245,13.366541638526122,0.2852120057642499,0.10279238683348037
1008852,12.942733971270556,0.11649768518931725,0.03747571313267911
1012115,12.842225428039761,0.3691480389704512,0.15854033468722992
1010244,12.718474316365002,0.1146649120312153,0.037008843033669456
1010934,13.669695882100148,0.25591489796900396,0.06029876089534186
1005499,12.479818512987684,0.2355092497535935,0.11571110682970497
1013865,12.42384433375399,0.21943976251973443,0.11699724628952013
1010876,13.591819527459474,0.2731420978698525,0.24104272022543413
1007843,14.110152676869575,0.11856185195660318,0.0710168814646194
1013978,13.556667468658626,0.16817749208944643,0.06366088296650187
1010398,12.808209517991665,0.24666651900779626,0.20418925281246766
1010790,13.737425449837312,0.09971910018308304,0.058988260261414995
1005979,13.851284068021927,0.17207127789247617,0.08221390790293996
1000545,13.376208711995552,0.12179963426104644,0.04502425643495799
1015773,12.002155529893813,0.2903088678329573,0.11911039957623147
1003264,12.527995201767018,0.1543564956748164,0.06748096757207434
1005902,13.954407577793695,0.1575797695080226,0.06183326367297736
1000564,13.869700330154005,0.07305265214325032,0.05807952188356071
1004697,13.57019376302571,0.10843164999042765,0.03902183829985643
1017223,13.485279981816154,0.21448245568275415,0.09954504018376818
1010110,12.177041139956506,0.3063526495784023,0.1466336050809315
1014201,13.101567515624062,0.17897247236172498,0.056681214628715205
1002571,12.66638272110824,0.22824823421036564,0.21372950010497072
1000438,12.958131193400405,0.05180388959231807,0.025470871988385973
1012520,13.230862162282273,0.18778677627171378,0.07267949471108834
1011006,12.532872380394863,0.35110105247674805,0.19071024313341897
1001172,12.841319455246412,0.2743171278352609,0.09168136337803047
1000500,13.140432013646322,0.1723513557147624,0.07143811400916389
1011326,12.752214396777298,0.3152439474789114,0.12232773877546937
1007240,13.993777771150487,0.1398430461713103,0.04870594067265129
1016370,13.488937971780276,0.23116047586777821,0.07086171330819414
1004879,12.675522991256317,0.1986340919450433,0.07292079605146562
1014500,13.419742462136597,0.16644388893763876,0.11604793951351469
1014112,13.086825275103571,0.06591887212925204,0.04040838767044052
1016520,13.574906652547137,0.09434815404796816,0.056698303704840435
1001568,14.02216088604552,0.13727616207375495,0.0796789587621327
1011940,13.397655261199825,0.14898824732520474,0.06577251353957768
1001247,13.216953977110506,0.18672365273155192,0.08805060250286087
1007138,11.918155129920383,0.0642550647706231,0.012190794011533123
1002028,11.783781630694348,0.2143605564970821,0.08418107038668148
1002776,11.578176231525944,0.14174111876373308,0.08190545702598712
1006891,13.974303730004273,0.30625035566161696,0.10798266603192228
1006930,13.232211447715352,0.19516259931261254,0.08016403338014698
1004154,11.83547698305541,0.11974046914105076,0.0626478058456102
1004167,12.519934678151571,0.46369186613536834,0.1290305824349872
1000126,12.835199877859923,0.17184607248657177,0.06197934917991269
1011315,13.70762614483696,0.4093262519565419,0.13060617459866533
1006547,12.647567576716506,0.11514080801441919,0.062316271827223234
1002643,14.072580019415037,0.06057588797546574,0.04173022221585269
1012136,12.857758187321197,0.2920418693564485,0.12543156075394082
1016486,13.123716014664533,0.09684475154008616,0.03568804217923324
1013988,12.77558914166596,0.14434839302899088,0.07209149366878434
1005804,12.981595674402584,0.1244894212799439,0.05914803306460366
1003734,12.945957652924346,0.18131758291664024,0.09548320844298858
1002104,12.69665531736623,0.07551200143727342,0.10140758685006565
1005205,11.8129255359448,0.30403166185567676,0.13392548715171554
1009466,12.76431205616199,0.27937908258272903,0.11167169581359279
1015962,13.814814511120334,0.20519343334616816,0.04700818846420775
1017440,12.999717276975389,0.2243846126462027,0.0947481444203953
1009857,12.606710976086426,0.17693354000428008,0.10717101472584772
1016518,13.492746901551422,0.12938001059766488,0.07365913559700255
1001472,13.288593229372488,0.3334964490982539,0.15451724411816395
1013836,12.855014437717877,0.29334532602738406,0.11910768786765949
1013156,12.712444210723604,0.28289610092931017,0.12126871808166614
1006419,13.247701864895799,0.07866945909747296,0.08637696767590425
1012327,12.861904072824832,0.20764551600953038,0.07723705734069357
1011603,12.93935408011866,0.1406357420579051,0.12013907577810115
1011237,12.44496475818189,0.2963523552263421,0.07722093539513178
1006376,13.268274099851135,0.3772251571435599,0.11508780224962235
1003718,13.700000646266128,0.128699888390375,0.07030166721976802
1007256,12.692208237756473,0.10419988700707535,0.03124073753988635
1009123,12.832759802835076,0.3559574324169431,0.12217912596939301
1009800,13.384697208554945,0.13927650331744265,0.0560346242976863
1014381,12.789297789369549,0.2377104515833478,0.20686795067832042
1014756,12.03335655140402,0.2890997763075038,0.09733776972705788
1010017,12.394850926607608,0.4063422792657999,0.06899928856257417
1006750,13.196408894539335,0.3870871190044055,0.11664426012549807
1006116,12.390147755335152,0.2500630076779114,0.1020969136574896
1002266,12.464330534911936,0.4364503415344667,0.1429741092785878
1003732,13.533990960015297,0.2563794191888958,0.06851463197287186
1014605,12.909767906514208,0.13332507525292484,0.09260667747228218
1005167,13.42384712298797,0.05094937723086346,0.020288301554779644
1004616,12.99233048153163,0.15098840629956653,0.07565035760823449
1002077,13.079884875949931,0.25118477635999203,0.18103370753743672
1009147,11.631041698429948,0.20931945440796415,0.06397489137983178
1008676,12.972141113798198,0.08398919586219791,0.030178305626832897
1000697,14.043593032415053,0.09710650554592058,0.08778829045090578
1012490,12.613311853415224,0.2703543645311739,0.14397077759290658
1008687,11.948407289470829,0.15985679283112092,0.05097123237486717
1008448,12.953931109371474,0.29001067518066964,0.09792447623489778
1011573,13.067629511377874,0.08890805017264827,0.06274962270243367
1003333,13.098201501035296,0.1879389835385744,0.12712922271154398
1005169,13.074842930890293,0.0673888321085992,0.06052844789916247
1004219,13.270607065278252,0.1380812778729697,0.07236498497620064
1002872,12.816585707343108,0.21177869749879202,0.10784755105822559
1003894,13.96890094362742,0.30672909034816453,0.09724717608448939
1012033,13.540560028007699,0.18597719065579624,0.11043475277641092
1008244,13.13668427478297,0.10705485833183778,0.026570517739014463
1001282,12.469476162331901,0.18951102974516912,0.07887087435857494
1013726,12.614635281647475,0.31896655068994356,0.19081680821705135
1016901,12.543519061625913,0.23593444640823177,0.09573947763772665
1010327,12.407210331230274,0.2519131104723407,0.08463464695703667
1016124,13.238855499048363,0.17044878071467504,0.027720028953799287
1008122,13.541797435132347,0.3133422137935486,0.21453350728660753
1004258,12.496096228147966,0.4802895564019567,0.2495074421608684
1009831,12.49594087539724,0.34308926757348657,0.17015421035774173
1009274,13.219528936118373,0.2188189816181117,0.11603018556812582
1013627,13.889681372014183,0.14983122530442947,0.10396543656650303
1009112,13.499225674784629,0.14596348973694134,0.08615484580094009
1015444,12.58076430800553,0.3072181570540742,0.09872246160066062
1010686,12.884589457098103,0.135476814102779,0.020999373214818238
1008681,12.808885389591401,0.09020702747618074,0.05599952149005416
1000230,12.987140645586118,0.2325781932400561,0.1353137815439225
1007830,12.891138607290786,0.13381623020848382,0.06352299098603416
1013370,12.05724272821999,0.22802710122175968,0.1806505956035128
1016913,13.271756391772376,0.3296469363607558,0.0771664621922124
1014226,12.676100199045143,0.12067739432975982,0.06436653242902764
1016295,13.546183702734119,0.252758382069857,0.1273376443822227
1004218,14.222727847122222,0.24021183669955107,0.12489078091693863
1002516,13.046238889530184,0.10694356822278558,0.03716627318505701
1011322,13.32073637010437,0.18082697811174955,0.15998213743279877
1003476,13.206199905082642,0.12944913958496232,0.04346300369716907
1002964,12.846818187221611,0.20252894235832475,0.12697127221435153
1006872,13.403953538630725,0.2180782234242643,0.12292827611802119
1013452,13.699591046650903,0.3807036737268378,0.11829749192749263
1015649,13.05988484937661,0.12127515333850082,0.0591043214583242
1009762,12.904253521112198,0.10995193984174484,0.05342903801420359
1007675,12.848048898383022,0.10596775735927948,0.048420897413912325
1003517,13.00547395814003,0.1437826230035101,0.07397521318043934
1013881,13.189589468374383,0.14979795030781798,0.06459064226427562
1006465,13.518234618943916,0.12092296212748806,0.051303463515581745
1006034,12.850252087590116,0.2548819285258946,0.12400434800702194
1017387,12.609518926742984,0.2852607227828899,0.11573429410076758
1004974,12.838149743822617,0.19162174034432436,0.07904388646512456
1007392,12.241784541986162,0.41999710896395775,0.19185672480185129
1004006,12.586669911115793,0.18055385700636264,0.0895043308244742
1002745,12.66264812612267,0.2644346355135877,0.0815418679220174
1004186,14.024796673472887,0.1505392771285539,0.08010396320213588
1016359,13.367278349935605,0.12881883826298113,0.11558894898665929
1012356,13.570551795001295,0.2763670868613233,0.15242755721857887
1016015,13.287508872028392,0.1844027426804773,0.07580638431543021
1008463,13.001744852122412,0.2747032101204474,0.07447111276460612
1004199,12.989927004082487,0.13159508651267965,0.050756525451816685
1001839,12.87262261769177,0.13047421629825354,0.04793756587422208
1012071,12.151943965383838,0.14371913437089442,0.06402068988888275
1000739,12.846685701080242,0.1753021402183405,0.11211141786799254
1004698,12.927256288726825,0.16154618326691536,0.05506670326383713
1007347,12.903372922553892,0.11167507667814544,0.07773656855776924
1010125,13.10585787121657,0.18055427549034025,0.14766350959477412
1000907,13.0373280360258,0.21043121115674007,0.07112809980090819
1016982,13.012711236451233,0.13889177751601348,0.06775436119856382
1001607,12.750437976741189,0.10020023072095527,0.0576891053608682
1012590,13.36533702267573,0.42378679991379664,0.336925789350424
1012887,14.134212653640672,0.2588181833596962,0.08768491587380789
1010557,12.698279619025762,0.22668625183443314,0.10876790611515343
1011166,13.109965524124535,0.2994878857189574,0.13727784843613708
1006471,13.011451971188938,0.30679047343113536,0.18847374603227934
1010588,13.021956108795324,0.22920875478437777,0.08942423163790793
1012891,12.809285987381282,0.2911444924307993,0.10614007072061685
1011550,12.58479899833547,0.16871447805735135,0.06723983202092063
1010139,13.219197148841491,0.1227234377215078,0.07386759288796717
1001429,12.641609121589932,0.08186237031976752,0.04944461783949582
1003229,14.06794035064194,0.29120440894351163,0.08799329681128344
1003906,12.445539482131684,0.14366686270381704,0.12288177444658861
1015054,12.524507170783062,0.41642814519635846,0.13030047988827878
1005887,13.40888605978841,0.09904752589991705,0.040605297659204176
1015218,13.0808830035522,0.09080602321148104,0.02466492009775861
